#ComponentName;                                                                      CoM_x;     CoM_y;     CoM_z
WaterPhantom v8|WaterBlockLarge v5:1;                                           134.4;125.0;241.0196690169
WaterPhantom v8|WaterBlockLarge v5:2;                                           407.6;125.0;241.0196690169
WaterPhantom v8|WaterBlockSmall v3:1;                                           123.5;275.0;244.5315397122
WaterPhantom v8|WaterBlockSmall v3:2;                                           418.5;275.0;244.5315397122
WaterPhantom v8|WaterBlockLarge v5:3;                                           134.4;425.0;241.0196690169
WaterPhantom v8|WaterBlockLarge v5:4;                                           407.6;425.0;241.0196690169
WaterPhantom v8|Tower v5:1;                                                     270.9897980707;274.9954816552;219.1375670259
WaterPhantom v8|Tower v5:1|tower_base_aquarium_BOTTOM_ver_2 v2:1;               271.0;275.0;5.0695121951
WaterPhantom v8|Tower v5:1|tower_base_aquarium_BOTTOM_ver_2 v2:1|Body045:1;     271.0;275.0;5.0695121951
WaterPhantom v8|Tower v5:1|Tower_bottom_aquarium_ver_2 v2:1;                    264.2326346081;274.9999999999;112.9122229693
WaterPhantom v8|Tower v5:1|Tower_bottom_aquarium_ver_2 v2:1|Body042:1;          264.2326346081;274.9999999999;112.9122229693
WaterPhantom v8|Tower v5:1|tower_base_aquarium_TOP_ver_2 v2:1;                  271.0;274.9999999999;432.9221204188
WaterPhantom v8|Tower v5:1|tower_base_aquarium_TOP_ver_2 v2:1|Body044:1;        271.0;274.9999999999;432.9221204188
WaterPhantom v8|Tower v5:1|Tower_top_aquarium_ver_2 v2:1;                       280.8125034235;275.0000012223;113.0633698749
WaterPhantom v8|Tower v5:1|Tower_top_aquarium_ver_2 v2:1|Body043:1;             280.8125034235;275.0000012223;113.0633698749
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:1;                              271.0;307.7341592196;13.8741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:1|D3DF_SC_Cell v6:1;            271.0;283.6749999999;13.6
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:1|Fiber v2:1;                   271.0;423.6749999999;13.6000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:1|FiberSleeve v2:1;             271.0000000001;423.6749999999;13.6
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:1|Bottom_ver4 v3:1;             271.0;283.6749999999;12.11992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:1|Top_ver4 v2:1;                271.0;283.675;16.2954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:2;                              271.0;242.2658407802;13.8741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:2|D3DF_SC_Cell v6:1;            271.0;266.3249999999;13.6
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:2|Fiber v2:1;                   271.0;126.3249999999;13.6000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:2|FiberSleeve v2:1;             270.9999999999;126.3249999999;13.6
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:2|Bottom_ver4 v3:1;             271.0;266.3249999999;12.11992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:2|Top_ver4 v2:1;                271.0;266.3249999999;16.2954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:3;                              271.0;307.7341592196;27.0741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:3|D3DF_SC_Cell v6:1;            271.0;283.6749999999;26.8
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:3|Fiber v2:1;                   271.0;423.6749999999;26.8000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:3|FiberSleeve v2:1;             271.0000000001;423.6749999999;26.8
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:3|Bottom_ver4 v3:1;             271.0;283.6749999999;25.31992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:3|Top_ver4 v2:1;                271.0;283.675;29.4954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:4;                              271.0;242.2658407802;27.0741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:4|D3DF_SC_Cell v6:1;            271.0;266.3249999999;26.8
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:4|Fiber v2:1;                   271.0;126.3249999999;26.8000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:4|FiberSleeve v2:1;             270.9999999999;126.3249999999;26.8
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:4|Bottom_ver4 v3:1;             271.0;266.3249999999;25.31992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:4|Top_ver4 v2:1;                271.0;266.3249999999;29.4954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:5;                              271.0;307.7341592196;40.2741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:5|D3DF_SC_Cell v6:1;            271.0;283.6749999999;40.0
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:5|Fiber v2:1;                   271.0;423.6749999999;40.0000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:5|FiberSleeve v2:1;             271.0000000001;423.6749999999;40.0
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:5|Bottom_ver4 v3:1;             271.0;283.6749999999;38.51992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:5|Top_ver4 v2:1;                271.0;283.675;42.6954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:6;                              271.0;242.2658407802;40.2741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:6|D3DF_SC_Cell v6:1;            271.0;266.3249999999;40.0
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:6|Fiber v2:1;                   271.0;126.3249999999;40.0000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:6|FiberSleeve v2:1;             270.9999999999;126.3249999999;40.0
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:6|Bottom_ver4 v3:1;             271.0;266.3249999999;38.51992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:6|Top_ver4 v2:1;                271.0;266.3249999999;42.6954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:7;                              271.0;307.7341592196;53.4741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:7|D3DF_SC_Cell v6:1;            271.0;283.6749999999;53.2
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:7|Fiber v2:1;                   271.0;423.6749999999;53.2000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:7|FiberSleeve v2:1;             271.0000000001;423.6749999999;53.2
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:7|Bottom_ver4 v3:1;             271.0;283.6749999999;51.71992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:7|Top_ver4 v2:1;                271.0;283.675;55.8954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:8;                              271.0;242.2658407802;53.4741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:8|D3DF_SC_Cell v6:1;            271.0;266.3249999999;53.2
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:8|Fiber v2:1;                   271.0;126.3249999999;53.2000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:8|FiberSleeve v2:1;             270.9999999999;126.3249999999;53.2
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:8|Bottom_ver4 v3:1;             271.0;266.3249999999;51.71992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:8|Top_ver4 v2:1;                271.0;266.3249999999;55.8954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:9;                              271.0;307.7341592196;66.6741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:9|D3DF_SC_Cell v6:1;            271.0;283.6749999999;66.4
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:9|Fiber v2:1;                   271.0;423.6749999999;66.4000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:9|FiberSleeve v2:1;             271.0000000001;423.6749999999;66.4
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:9|Bottom_ver4 v3:1;             271.0;283.6749999999;64.91992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:9|Top_ver4 v2:1;                271.0;283.675;69.0954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:10;                             271.0;242.2658407802;66.6741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:10|D3DF_SC_Cell v6:1;           271.0;266.3249999999;66.4
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:10|Fiber v2:1;                  271.0;126.3249999999;66.4000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:10|FiberSleeve v2:1;            270.9999999999;126.3249999999;66.4
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:10|Bottom_ver4 v3:1;            271.0;266.3249999999;64.91992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:10|Top_ver4 v2:1;               271.0;266.3249999999;69.0954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:11;                             271.0;307.7341592196;79.8741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:11|D3DF_SC_Cell v6:1;           271.0;283.6749999999;79.6
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:11|Fiber v2:1;                  271.0;423.6749999999;79.6000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:11|FiberSleeve v2:1;            271.0000000001;423.6749999999;79.6
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:11|Bottom_ver4 v3:1;            271.0;283.6749999999;78.11992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:11|Top_ver4 v2:1;               271.0;283.675;82.2954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:12;                             271.0;242.2658407802;79.8741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:12|D3DF_SC_Cell v6:1;           271.0;266.3249999999;79.6
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:12|Fiber v2:1;                  271.0;126.3249999999;79.6000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:12|FiberSleeve v2:1;            270.9999999999;126.3249999999;79.6
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:12|Bottom_ver4 v3:1;            271.0;266.3249999999;78.11992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:12|Top_ver4 v2:1;               271.0;266.3249999999;82.2954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:13;                             271.0;307.7341592196;93.0741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:13|D3DF_SC_Cell v6:1;           271.0;283.6749999999;92.8
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:13|Fiber v2:1;                  271.0;423.6749999999;92.8000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:13|FiberSleeve v2:1;            271.0000000001;423.6749999999;92.8
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:13|Bottom_ver4 v3:1;            271.0;283.6749999999;91.31992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:13|Top_ver4 v2:1;               271.0;283.675;95.4954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:14;                             271.0;242.2658407802;93.0741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:14|D3DF_SC_Cell v6:1;           271.0;266.3249999999;92.8
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:14|Fiber v2:1;                  271.0;126.3249999999;92.8000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:14|FiberSleeve v2:1;            270.9999999999;126.3249999999;92.8
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:14|Bottom_ver4 v3:1;            271.0;266.3249999999;91.31992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:14|Top_ver4 v2:1;               271.0;266.3249999999;95.4954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:15;                             271.0;307.7341592196;106.2741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:15|D3DF_SC_Cell v6:1;           271.0;283.6749999999;106.0
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:15|Fiber v2:1;                  271.0;423.6749999999;106.0000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:15|FiberSleeve v2:1;            271.0000000001;423.6749999999;106.0
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:15|Bottom_ver4 v3:1;            271.0;283.6749999999;104.51992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:15|Top_ver4 v2:1;               271.0;283.675;108.6954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:16;                             271.0;242.2658407802;106.2741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:16|D3DF_SC_Cell v6:1;           271.0;266.3249999999;106.0
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:16|Fiber v2:1;                  271.0;126.3249999999;106.0000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:16|FiberSleeve v2:1;            270.9999999999;126.3249999999;106.0
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:16|Bottom_ver4 v3:1;            271.0;266.3249999999;104.51992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:16|Top_ver4 v2:1;               271.0;266.3249999999;108.6954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:17;                             271.0;307.7341592196;119.4741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:17|D3DF_SC_Cell v6:1;           271.0;283.6749999999;119.2
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:17|Fiber v2:1;                  271.0;423.6749999999;119.2000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:17|FiberSleeve v2:1;            271.0000000001;423.6749999999;119.2
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:17|Bottom_ver4 v3:1;            271.0;283.6749999999;117.71992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:17|Top_ver4 v2:1;               271.0;283.675;121.8954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:18;                             271.0;242.2658407802;119.4741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:18|D3DF_SC_Cell v6:1;           271.0;266.3249999999;119.2
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:18|Fiber v2:1;                  271.0;126.3249999999;119.2000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:18|FiberSleeve v2:1;            270.9999999999;126.3249999999;119.2
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:18|Bottom_ver4 v3:1;            271.0;266.3249999999;117.71992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:18|Top_ver4 v2:1;               271.0;266.3249999999;121.8954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:19;                             271.0;307.7341592196;132.6741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:19|D3DF_SC_Cell v6:1;           271.0;283.6749999999;132.4
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:19|Fiber v2:1;                  271.0;423.6749999999;132.4000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:19|FiberSleeve v2:1;            271.0000000001;423.6749999999;132.4
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:19|Bottom_ver4 v3:1;            271.0;283.6749999999;130.91992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:19|Top_ver4 v2:1;               271.0;283.675;135.0954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:20;                             271.0;242.2658407802;132.6741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:20|D3DF_SC_Cell v6:1;           271.0;266.3249999999;132.4
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:20|Fiber v2:1;                  271.0;126.3249999999;132.4000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:20|FiberSleeve v2:1;            270.9999999999;126.3249999999;132.4
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:20|Bottom_ver4 v3:1;            271.0;266.3249999999;130.91992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:20|Top_ver4 v2:1;               271.0;266.3249999999;135.0954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:21;                             271.0;307.7341592196;145.8741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:21|D3DF_SC_Cell v6:1;           271.0;283.6749999999;145.6
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:21|Fiber v2:1;                  271.0;423.6749999999;145.6000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:21|FiberSleeve v2:1;            271.0000000001;423.6749999999;145.6
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:21|Bottom_ver4 v3:1;            271.0;283.6749999999;144.11992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:21|Top_ver4 v2:1;               271.0;283.675;148.2954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:22;                             271.0;242.2658407802;145.8741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:22|D3DF_SC_Cell v6:1;           271.0;266.3249999999;145.6
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:22|Fiber v2:1;                  271.0;126.3249999999;145.6000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:22|FiberSleeve v2:1;            270.9999999999;126.3249999999;145.6
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:22|Bottom_ver4 v3:1;            271.0;266.3249999999;144.11992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:22|Top_ver4 v2:1;               271.0;266.3249999999;148.2954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:23;                             271.0;307.7341592196;159.0741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:23|D3DF_SC_Cell v6:1;           271.0;283.6749999999;158.8
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:23|Fiber v2:1;                  271.0;423.6749999999;158.8000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:23|FiberSleeve v2:1;            271.0000000001;423.6749999999;158.8
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:23|Bottom_ver4 v3:1;            271.0;283.6749999999;157.31992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:23|Top_ver4 v2:1;               271.0;283.675;161.4954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:24;                             271.0;242.2658407802;159.0741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:24|D3DF_SC_Cell v6:1;           271.0;266.3249999999;158.8
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:24|Fiber v2:1;                  271.0;126.3249999999;158.8000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:24|FiberSleeve v2:1;            270.9999999999;126.3249999999;158.8
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:24|Bottom_ver4 v3:1;            271.0;266.3249999999;157.31992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:24|Top_ver4 v2:1;               271.0;266.3249999999;161.4954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:25;                             271.0;307.7341592196;172.2741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:25|D3DF_SC_Cell v6:1;           271.0;283.6749999999;172.0
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:25|Fiber v2:1;                  271.0;423.6749999999;172.0000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:25|FiberSleeve v2:1;            271.0000000001;423.6749999999;172.0
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:25|Bottom_ver4 v3:1;            271.0;283.6749999999;170.51992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:25|Top_ver4 v2:1;               271.0;283.675;174.6954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:26;                             271.0;242.2658407802;172.2741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:26|D3DF_SC_Cell v6:1;           271.0;266.3249999999;172.0
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:26|Fiber v2:1;                  271.0;126.3249999999;172.0000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:26|FiberSleeve v2:1;            270.9999999999;126.3249999999;172.0
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:26|Bottom_ver4 v3:1;            271.0;266.3249999999;170.51992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:26|Top_ver4 v2:1;               271.0;266.3249999999;174.6954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:27;                             271.0;307.7341592196;185.4741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:27|D3DF_SC_Cell v6:1;           271.0;283.6749999999;185.2
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:27|Fiber v2:1;                  271.0;423.6749999999;185.2000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:27|FiberSleeve v2:1;            271.0000000001;423.6749999999;185.2
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:27|Bottom_ver4 v3:1;            271.0;283.6749999999;183.71992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:27|Top_ver4 v2:1;               271.0;283.675;187.8954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:28;                             271.0;242.2658407802;185.4741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:28|D3DF_SC_Cell v6:1;           271.0;266.3249999999;185.2
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:28|Fiber v2:1;                  271.0;126.3249999999;185.2000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:28|FiberSleeve v2:1;            270.9999999999;126.3249999999;185.2
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:28|Bottom_ver4 v3:1;            271.0;266.3249999999;183.71992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:28|Top_ver4 v2:1;               271.0;266.3249999999;187.8954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:29;                             271.0;307.7341592196;198.6741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:29|D3DF_SC_Cell v6:1;           271.0;283.6749999999;198.4
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:29|Fiber v2:1;                  271.0;423.6749999999;198.4000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:29|FiberSleeve v2:1;            271.0000000001;423.6749999999;198.4
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:29|Bottom_ver4 v3:1;            271.0;283.6749999999;196.91992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:29|Top_ver4 v2:1;               271.0;283.675;201.0954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:30;                             271.0;242.2658407802;198.6741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:30|D3DF_SC_Cell v6:1;           271.0;266.3249999999;198.4
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:30|Fiber v2:1;                  271.0;126.3249999999;198.4000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:30|FiberSleeve v2:1;            270.9999999999;126.3249999999;198.4
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:30|Bottom_ver4 v3:1;            271.0;266.3249999999;196.91992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:30|Top_ver4 v2:1;               271.0;266.3249999999;201.0954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:31;                             271.0;307.7341592196;211.8741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:31|D3DF_SC_Cell v6:1;           271.0;283.6749999999;211.6
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:31|Fiber v2:1;                  271.0;423.6749999999;211.6000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:31|FiberSleeve v2:1;            271.0000000001;423.6749999999;211.6
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:31|Bottom_ver4 v3:1;            271.0;283.6749999999;210.11992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:31|Top_ver4 v2:1;               271.0;283.675;214.2954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:32;                             271.0;242.2658407802;211.8741089754
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:32|D3DF_SC_Cell v6:1;           271.0;266.3249999999;211.6
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:32|Fiber v2:1;                  271.0;126.3249999999;211.6000000001
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:32|FiberSleeve v2:1;            270.9999999999;126.3249999999;211.6
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:32|Bottom_ver4 v3:1;            271.0;266.3249999999;210.11992238
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:32|Top_ver4 v2:1;               271.0;266.3249999999;214.2954526042
WaterPhantom v8|Tower v5:1|ScintillatorBrick v4:33;                             271.0;307.7341592196;225.0741089754
